"id","treatment_name","treatment_link","hospital_name"
1,"Sports Injuries","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/orthopaedics/treatment/sports-injuries","Medanta, IN"
2,"Joint Replacement","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/orthopaedics/treatment/joint-replacement","Medanta, IN"
3,"Arthroscopy","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/orthopaedics/treatment/arthroscopy","Medanta, IN"
4,"Paediatric Orthopaedics","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/orthopaedics/treatment/paediatric-orthopaedics","Medanta, IN"
5,"Laparoscopic Cholecystectomy","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/gi-surgery/treatment/laparoscopic-cholecystectomy","Medanta, IN"
6,"Whipple’s Procedure","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/gi-surgery/treatment/whipples-procedure","Medanta, IN"
7,"Robotic GI Surgery","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/gi-surgery/treatment/robotic-gi-surgery","Medanta, IN"
8,"Bariatric Surgery","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/gi-surgery/treatment/bariatric-surgery","Medanta, IN"
9,"Breast Pain","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/breast-cancer/treatment/breast-pain","Medanta, IN"
10,"Mastectomy or complete breast removal","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/breast-cancer/treatment/mastectomy-or-complete-breast-removal","Medanta, IN"
11,"Breast conservation surgery","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/breast-cancer/treatment/breast-conservation-surgery","Medanta, IN"
12,"Fibroadenoma breast excision","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/breast-cancer/treatment/fibroadenoma-breast-excision","Medanta, IN"
13,"Heart-lung transplant","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/lung-transplantation-chest-surgery/treatment/heart-lung-transplant","Medanta, IN"
14,"Bilateral single transplant","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/lung-transplantation-chest-surgery/treatment/bilateral-single-transplant","Medanta, IN"
15,"Double lung transplant","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/lung-transplantation-chest-surgery/treatment/double-lung-transplant","Medanta, IN"
16,"Single lung transplant","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/lung-transplantation-chest-surgery/treatment/single-lung-transplant","Medanta, IN"
17,"Ventilator Management","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/critical-care/treatment/ventilator-management","Medanta, IN"
18,"Hemodynamic Monitoring","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/critical-care/treatment/hemodynamic-monitoring","Medanta, IN"
19,"Renal Replacement Therapy","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/critical-care/treatment/renal-replacement-therapy","Medanta, IN"
20,"Neurological Monitoring","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/critical-care/treatment/neurological-monitoring","Medanta, IN"
21,"Sepsis Management","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/critical-care/treatment/sepsis-management","Medanta, IN"
22,"Nutritional Support","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/critical-care/treatment/nutritional-support","Medanta, IN"
23,"Pain Management","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/critical-care/treatment/pain-management","Medanta, IN"
24,"Infectious Disease Control","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/critical-care/treatment/infectious-disease-control","Medanta, IN"
25,"Advanced Imaging and Diagnostics","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/critical-care/treatment/advanced-imaging-and-diagnostics","Medanta, IN"
26,"Rehabilitation Planning","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/critical-care/treatment/rehabilitation-planning","Medanta, IN"
27,"Drug Overdose Management","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/critical-care/treatment/drug-overdose-management","Medanta, IN"
28,"Brain Tumour","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/radiation-oncology/treatment/brain-tumour","Medanta, IN"
29,"Liver Cancer","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/radiation-oncology/treatment/liver-cancer","Medanta, IN"
30,"Lung Cancer","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/radiation-oncology/treatment/lung-cancer","Medanta, IN"
31,"Head & Neck Cancer","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/radiation-oncology/treatment/head-neck-cancer","Medanta, IN"
32,"Breast Cancer","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/radiation-oncology/treatment/breast-cancer","Medanta, IN"
33,"GI Surgery","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/radiation-oncology/treatment/gi-surgery","Medanta, IN"
34,"Anxiety Disorders","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/neurology/treatment/anxiety-disorders","Medanta, IN"
35,"Depression","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/neurology/treatment/depression","Medanta, IN"
36,"Post-Traumatic Stress Disorder (PTSD)","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/neurology/treatment/post-traumatic-stress-disorder-ptsd","Medanta, IN"
37,"Laparoscopic gynaecological surgeries: Ovarian cysts, fibroids, endometriosis, Dysfunctional uterine bleeding","https://www.medanta.org/hospitals-near-me/gurugram-hospital/speciality/gynaecology-obstetrics/treatment/laparoscopic-gynaecological-surgeries-ovarian-cysts-fibroids-endometriosis-dysfunctional-uterine-bleeding","Medanta, IN"
